Nombre,Edad,Email
John Doe,25,john@example.com
Jane Smith,32,jane@example.com
Carlos Lopez,28,carlos@example.com
Ana Torres,35,ana@example.com
Roberto Castillo,27,roberto@example.com
Laura Vega,33,laura@example.com
David Fernández,40,david@example.com
Lucía Méndez,29,lucia@example.com
Miguel Rodríguez,22,miguel@example.com
Elena Ortiz,36,elena@example.com
Santiago Díaz,31,santiago@example.com
Gabriela Ruiz,26,gabriela@example.com
Mario Paredes,42,mario@example.com
Camila Soto,24,camila@example.com
Felipe Ramírez,38,felipe@example.com
Elsa Polindo,32,[email]
